file_name,modality,vocal_channel,emotion,intensity,statement,repetition,actor
03-01-01-01-01-01-01.wav,03,01,neutral,normal,01,01,1
03-01-01-01-01-02-01.wav,03,01,neutral,normal,01,02,1
03-01-01-01-02-01-01.wav,03,01,neutral,normal,02,01,1
03-01-01-01-02-02-01.wav,03,01,neutral,normal,02,02,1
03-01-02-01-01-01-01.wav,03,01,calm,normal,01,01,1
03-01-02-01-01-02-01.wav,03,01,calm,normal,01,02,1
03-01-02-01-02-01-01.wav,03,01,calm,normal,02,01,1
03-01-02-01-02-02-01.wav,03,01,calm,normal,02,02,1
03-01-02-02-01-01-01.wav,03,01,calm,strong,01,01,1
03-01-02-02-01-02-01.wav,03,01,calm,strong,01,02,1
03-01-02-02-02-01-01.wav,03,01,calm,strong,02,01,1
03-01-02-02-02-02-01.wav,03,01,calm,strong,02,02,1
03-01-03-01-01-01-01.wav,03,01,happy,normal,01,01,1
03-01-03-01-01-02-01.wav,03,01,happy,normal,01,02,1
03-01-03-01-02-01-01.wav,03,01,happy,normal,02,01,1
03-01-03-01-02-02-01.wav,03,01,happy,normal,02,02,1
03-01-03-02-01-01-01.wav,03,01,happy,strong,01,01,1
03-01-03-02-01-02-01.wav,03,01,happy,strong,01,02,1
03-01-03-02-02-01-01.wav,03,01,happy,strong,02,01,1
03-01-03-02-02-02-01.wav,03,01,happy,strong,02,02,1
03-01-04-01-01-01-01.wav,03,01,sad,normal,01,01,1
03-01-04-01-01-02-01.wav,03,01,sad,normal,01,02,1
03-01-04-01-02-01-01.wav,03,01,sad,normal,02,01,1
03-01-04-01-02-02-01.wav,03,01,sad,normal,02,02,1
03-01-04-02-01-01-01.wav,03,01,sad,strong,01,01,1
03-01-04-02-01-02-01.wav,03,01,sad,strong,01,02,1
03-01-04-02-02-01-01.wav,03,01,sad,strong,02,01,1
03-01-04-02-02-02-01.wav,03,01,sad,strong,02,02,1
03-01-05-01-01-01-01.wav,03,01,angry,normal,01,01,1
03-01-05-01-01-02-01.wav,03,01,angry,normal,01,02,1
03-01-05-01-02-01-01.wav,03,01,angry,normal,02,01,1
03-01-05-01-02-02-01.wav,03,01,angry,normal,02,02,1
03-01-05-02-01-01-01.wav,03,01,angry,strong,01,01,1
03-01-05-02-01-02-01.wav,03,01,angry,strong,01,02,1
03-01-05-02-02-01-01.wav,03,01,angry,strong,02,01,1
03-01-05-02-02-02-01.wav,03,01,angry,strong,02,02,1
03-01-06-01-01-01-01.wav,03,01,fearful,normal,01,01,1
03-01-06-01-01-02-01.wav,03,01,fearful,normal,01,02,1
03-01-06-01-02-01-01.wav,03,01,fearful,normal,02,01,1
03-01-06-01-02-02-01.wav,03,01,fearful,normal,02,02,1
03-01-06-02-01-01-01.wav,03,01,fearful,strong,01,01,1
03-01-06-02-01-02-01.wav,03,01,fearful,strong,01,02,1
03-01-06-02-02-01-01.wav,03,01,fearful,strong,02,01,1
03-01-06-02-02-02-01.wav,03,01,fearful,strong,02,02,1
03-01-07-01-01-01-01.wav,03,01,disgust,normal,01,01,1
03-01-07-01-01-02-01.wav,03,01,disgust,normal,01,02,1
03-01-07-01-02-01-01.wav,03,01,disgust,normal,02,01,1
03-01-07-01-02-02-01.wav,03,01,disgust,normal,02,02,1
03-01-07-02-01-01-01.wav,03,01,disgust,strong,01,01,1
03-01-07-02-01-02-01.wav,03,01,disgust,strong,01,02,1
03-01-07-02-02-01-01.wav,03,01,disgust,strong,02,01,1
